,Compound,Date,Negative,Neutral,Positive,Tweets ago,tweet_text,twitter source account
49,0.6808,2018-04-09 14:47:09,0.0,0.781,0.219,49,Prince Harry and Meghan Markle are asking people who wish to send them a wedding gift to consider donating to one o… https://t.co/BOh2wHicgI,@CNN
50,-0.1901,2018-04-09 14:31:06,0.077,0.923,0.0,50,"When it comes to Syria, President Trump can tweet and launch strikes if he wants, but not much else | Analysis by… https://t.co/q5wp5kGq43",@CNN
51,-0.4549,2018-04-09 14:21:53,0.153,0.847,0.0,51,"RT @cnni: Two of the most wanted fighters from the British ISIS cell called ""the Beatles"" spoke with @npwcnn from inside the detention faci…",@CNN
52,0.0,2018-04-09 14:20:03,0.0,1.0,0.0,52,"As images of Syrian children gasping and convulsing spread around the world, President Trump and other internationa… https://t.co/QFqM3UzVxs",@CNN
53,0.3182,2018-04-09 14:04:35,0.0,0.881,0.119,53,Life coach Tony Robbins apologized for his comments about the #MeToo movement after suggesting during a March event… https://t.co/U0Ln3fjW8v,@CNN
54,0.0,2018-04-09 13:52:05,0.0,1.0,0.0,54,From political refugee to CEO: How Geisha Williams made history by becoming the first Latina CEO of a Fortune 500 C… https://t.co/v9AAlj9mmM,@CNN
55,0.128,2018-04-09 13:40:21,0.0,0.909,0.091,55,Defense Secretary James Mattis on the possibility of launching airstrikes against Syrian President Bashar al-Assad'… https://t.co/4Oi2LTEfJ4,@CNN
56,-0.0772,2018-04-09 13:29:17,0.075,0.925,0.0,56,"""Black Panther"" passes ""Titanic"" at the box office on the all-time list of highest grossing films… https://t.co/Lf9lIVteVA",@CNN
57,-0.0258,2018-04-09 13:20:01,0.18,0.645,0.175,57,Attorney General Jeff Sessions just made the opioid war harder to win | via @CNNopinion https://t.co/eO2ZYGLkm8 https://t.co/5ZmHgOzoz7,@CNN
58,-0.6597,2018-04-09 13:12:03,0.252,0.748,0.0,58,"A disaster was narrowly averted in eastern India after a runaway train carrying up to 1,000 passengers rolled with… https://t.co/lGO0pA0YRX",@CNN
59,-0.0018,2018-04-09 13:05:54,0.123,0.754,0.123,59,"Syria and it most powerful ally, Russia, blamed Israel for striking an airbase in the war-torn country on Monday, f… https://t.co/dU3bFRhJlV",@CNN
60,-0.3612,2018-04-09 13:00:15,0.128,0.809,0.064,60,Stormy Daniels' legal team plans to release a composite sketch of the man the porn star says threatened her in 2011… https://t.co/Rbmaf5sW4J,@CNN
61,0.0,2018-04-09 12:49:37,0.063,0.874,0.063,61,"Florida Republican Gov. Rick Scott says he's running for the US Senate, setting up a serious challenge to the state… https://t.co/9oHrPWsZw6",@CNN
62,0.6369,2018-04-09 12:45:10,0.0,0.704,0.296,62,Beyond Tokyo: 8 of Japan's best foodie destinations https://t.co/0vjI9pVzDK via @CNNTravel https://t.co/MPo2WPjbfX,@CNN
63,-0.0258,2018-04-09 12:38:55,0.154,0.647,0.199,63,Pope Francis says helping the poor and migrants is as important as opposing abortion https://t.co/XHbOXLchua https://t.co/XXBefmOdcn,@CNN
64,-0.25,2018-04-09 12:37:05,0.114,0.818,0.068,64,Russia's Defense Ministry has claimed that Israel was behind a series of strikes on an airbase in central Syria on… https://t.co/IrPIXbxHUd,@CNN
65,0.0,2018-04-09 12:30:11,0.0,1.0,0.0,65,"Donald Trump always strives to command center stage, but the US President is now embroiled in so many escalating gl… https://t.co/2yZT9mnSSF",@CNN
66,0.0,2018-04-09 12:26:02,0.0,1.0,0.0,66,"Deutsche Bank, Germany's biggest lender, is getting rid of its CEO after years of heavy losses.… https://t.co/O1UvpLNxyz",@CNN
67,0.0,2018-04-09 12:19:04,0.0,1.0,0.0,67,4 questions Congress must ask Facebook CEO Mark Zuckerberg https://t.co/5PaplSDYRt https://t.co/TPsfQPpUKu,@CNN
68,-0.1226,2018-04-09 12:16:02,0.063,0.937,0.0,68,"Two of the most wanted fighters from the British ISIS cell known as ""the Beatles"" have called some of the group's a… https://t.co/ErTHLwtmHe",@CNN
69,0.0,2018-04-09 12:12:37,0.0,1.0,0.0,69,"Facebook CEO Mark Zuckerberg is on Capitol Hill today to meet with lawmakers, including members of committees holdi… https://t.co/TEjSDM8O0O",@CNN
70,-0.5106,2018-04-09 12:12:02,0.275,0.604,0.121,70,"New York Times top editor on journalism's ""biggest crisis"" https://t.co/YZqAM2JZ2X https://t.co/aGlBwRjZrc",@CNN
71,0.0,2018-04-09 12:04:23,0.0,1.0,0.0,71,What cities and states are doing about guns since the Parkland shooting https://t.co/x2gNmQqcvg https://t.co/q70mtKVUqn,@CNN
72,0.0,2018-04-09 12:03:04,0.0,1.0,0.0,72,Designing for hedonists: The evolution of nightclub interiors https://t.co/PJKGBCwL2b via @CNNStyle https://t.co/osJPpj5Jlo,@CNN
73,-0.6597,2018-04-09 11:59:06,0.252,0.748,0.0,73,"A disaster was narrowly averted in eastern India on Saturday after a runaway train carrying up to 1,000 passengers… https://t.co/VGZeMMBqZ9",@CNN
74,0.0,2018-04-09 11:56:02,0.0,1.0,0.0,74,"How President Trump might counter ""Animal Assad"" https://t.co/1UCL0ugNRt | via @CNNOpinion https://t.co/6Vxl00eqbc",@CNN
75,0.5859,2018-04-09 11:51:07,0.0,0.759,0.241,75,16-year-old breaks Commonwealth Games record to win shooting gold for India https://t.co/ckEnqdDG2p https://t.co/Y7CYQy1zrp,@CNN
76,-0.3818,2018-04-09 11:44:06,0.178,0.822,0.0,76,Here's everything you need to know about the US-China trade battle https://t.co/qfAXCtoeph https://t.co/qc6MwmahAG,@CNN
77,-0.5423,2018-04-09 11:39:27,0.231,0.769,0.0,77,"Oklahoma teachers will continue their walkout for a sixth day today, maintaining their pressure on state legislator… https://t.co/FdYFsxlo0U",@CNN
78,-0.6124,2018-04-09 11:38:04,0.417,0.583,0.0,78,"Lightning strike kills 1, injures 4 in Florida https://t.co/iDZeD9keEh https://t.co/MnHKWwyfzB",@CNN
79,0.0,2018-04-09 11:31:05,0.0,1.0,0.0,79,Atlanta is the world's busiest airport for another year. Here's the rest of the list: https://t.co/qy5qAnTwjG,@CNN
80,0.0,2018-04-09 11:30:06,0.0,1.0,0.0,80,"As images of Syrian children gasping and convulsing spread around the world, President Trump and other internationa… https://t.co/4UF8wtRLft",@CNN
81,-0.6249,2018-04-09 11:26:30,0.186,0.814,0.0,81,"RT @NewDay: ""They're really very ordinary,"" says @npwcnn of British ISIS terrorists called ""the Beatles.""

""Unextraordinary people to some…",@CNN
82,-0.1226,2018-04-09 11:26:19,0.066,0.934,0.0,82,"Two of the most wanted fighters from the British ISIS cell called ""the Beatles"" have called some of the group's act… https://t.co/TJ5ez1pFVh",@CNN
83,0.0,2018-04-09 11:26:05,0.0,1.0,0.0,83,US military resumes air operations in Djibouti https://t.co/tb7GCGzpIl https://t.co/dMKZRtdHaw,@CNN
84,-0.6597,2018-04-09 11:20:03,0.318,0.568,0.114,84,Ferrari mechanic suffers a broken leg after being hit by a car during a pit stop at the Bahrain Grand Prix https://t.co/Hz9pxAiJFO,@CNN
85,0.3182,2018-04-09 11:16:03,0.0,0.881,0.119,85,Life coach Tony Robbins apologized for his comments about the #MeToo movement after suggesting during a March event… https://t.co/iWTVDtKsqB,@CNN
86,0.0,2018-04-09 11:12:06,0.0,1.0,0.0,86,Advocacy groups claim YouTube illegally collects data from kids https://t.co/cekqlCi0z1 https://t.co/zjlS4plfp6,@CNN
87,-0.4588,2018-04-09 11:10:34,0.16,0.84,0.0,87,The FDA worried this drug was risky. Now doctors are concerned about the report of more than 700 deaths in the less… https://t.co/7v8OKBAdFh,@CNN
88,0.0,2018-04-09 11:06:04,0.0,1.0,0.0,88,Cambridge Analytica whistleblower says data could've come from more than 87 million users and be stored in Russia… https://t.co/Ul43cBSA1l,@CNN
89,-0.4019,2018-04-09 11:00:09,0.153,0.847,0.0,89,"5 things for Monday:

- Syria
- Alaska 'bathroom bill'
- Hungary election
- Canada bus crash
- Tony Robbins and… https://t.co/4MGWimP6ee",@CNN
90,-0.802,2018-04-09 10:58:02,0.444,0.556,0.0,90,Army identifies two soldiers killed in Kentucky helicopter crash https://t.co/Dqje3GDcLG https://t.co/rXwFCMGiXH,@CNN
91,-0.3182,2018-04-09 10:52:06,0.246,0.628,0.126,91,Syria attack response looms over John Bolton's first week as national security adviser https://t.co/iqhidMOnZO https://t.co/YKp7r5Vlt0,@CNN
92,0.0,2018-04-09 10:50:07,0.0,1.0,0.0,92,"When Congress returns Monday from a two-week recess, all eyes will be on Facebook CEO Mark Zuckerberg as he takes t… https://t.co/rvKkEqwlqD",@CNN
93,-0.4588,2018-04-09 10:46:04,0.25,0.75,0.0,93,"A year after the US attacked Syria, what's changed? https://t.co/fD4i63D5cc https://t.co/T2skoyLYDv",@CNN
94,0.2263,2018-04-09 10:45:04,0.14,0.628,0.232,94,Should Democrats worry that a blue wave is being treated like a sure thing? | Analysis by @zbyronwolf … https://t.co/ic7X2vHlwu,@CNN
95,-0.6249,2018-04-09 10:41:02,0.389,0.611,0.0,95,"Muenster van attack driver acted alone, police say https://t.co/0ImvR5IoMW https://t.co/BweBbbfH2O",@CNN
96,0.0,2018-04-09 10:35:35,0.0,1.0,0.0,96,Bill Cosby's retrial begins in Pennsylvania today -- the first time the comedian's case returns to court since the… https://t.co/mKOcWGBE5R,@CNN
97,0.0,2018-04-09 10:35:05,0.0,1.0,0.0,97,"Republican Sen. John McCain says President Trump ""emboldened"" Syrian leader Bashar al-Assad with comments on US wit… https://t.co/2Dm4Cpqyla",@CNN
98,0.0,2018-04-09 10:31:07,0.0,1.0,0.0,98,"New Trump adviser is ""not much of a carrot man"" https://t.co/5yAePVYewm | via @CNNopinion https://t.co/Cib9B7ZUTl",@CNN
99,-0.3182,2018-04-09 10:26:01,0.112,0.837,0.051,99,Several cities and states have taken matters into their own hands on gun regulation since the February 14 Parkland… https://t.co/f9mmASATVg,@CNN
0,0.0,2018-04-09 21:28:49,0.0,1.0,0.0,0,"FBI raids home, office of Trump attorney Michael Cohen, under scrutiny over Stormy Daniels payments - via… https://t.co/iEZix1mxgI",@FoxNews
1,0.3182,2018-04-09 21:25:15,0.122,0.667,0.212,1,.@kimguilfoyle on alleged chemical attack in Syria: “Now this is an opportunity for @POTUS to show his resolve and… https://t.co/6JikwJNlU3,@FoxNews
2,0.0,2018-04-09 21:14:17,0.0,1.0,0.0,2,"UPDATE: FBI raids home, office of #Trump attorney Michael Cohen, under scrutiny over Stormy Daniels payments https://t.co/CJbWkVS79j",@FoxNews
3,0.0,2018-04-09 20:51:00,0.0,1.0,0.0,3,Fleetwood Mac replacing Lindsey Buckingham before upcoming tour https://t.co/fVF9Mp9opJ,@FoxNews
4,-0.802,2018-04-09 20:41:00,0.474,0.526,0.0,4,Opioid crisis worse than Pablo Escobar era: ex-DEA agents https://t.co/c3DMnxYixV,@FoxNews
5,0.0,2018-04-09 20:30:25,0.0,1.0,0.0,5,"BREAKING: Feds seize documents from #Trump attorney Michael Cohen, AP reports https://t.co/AlkKHP0WVT",@FoxNews
6,0.5859,2018-04-09 20:29:27,0.0,0.798,0.202,6,.@nikkihaley: “We have reached the moment when the world must see justice done. History will record this as the mom… https://t.co/PKo1hhqM84,@FoxNews
7,0.4215,2018-04-09 20:23:26,0.0,0.877,0.123,7,.@nikkihaley: “What we are dealing with today is not about a spat between the United States and Russia. This is abo… https://t.co/UtEWInHzYg,@FoxNews
8,-0.6369,2018-04-09 20:17:40,0.208,0.792,0.0,8,.@nikkihaley: “We must not overlook Russia and Iran’s roles in enabling the Assad regime’s murderous destruction.” https://t.co/wcfeCswMbG,@FoxNews
9,-0.5106,2018-04-09 20:08:00,0.325,0.552,0.123,9,Teachers Union Threatens Wells Fargo: 'Ditch' NRA or Lose Our Business https://t.co/RVPCKD9VBg,@FoxNews
10,0.0,2018-04-09 19:58:40,0.0,1.0,0.0,10,"JUST IN: Israel gave heads-up to US before launching airstrike on Syria, US official says https://t.co/1nO6QysDyf",@FoxNews
11,0.0,2018-04-09 19:51:11,0.0,1.0,0.0,11,Facebook CEO Zuckerberg testimony: ‘too slow’ in Russia interference response (via @FoxBusiness) https://t.co/bsQw2mfxqL,@FoxNews
12,0.0,2018-04-09 19:40:00,0.0,1.0,0.0,12,"Brandon Judd: 'When We Have the National Guard on the Border, the Cartels Take Notice' https://t.co/WiInGzgyO0",@FoxNews
13,0.5574,2018-04-09 19:31:00,0.0,0.769,0.231,13,Right to carry guns in schools case headed to Michigan Supreme Court https://t.co/qFnfZPQdAO,@FoxNews
14,-0.836,2018-04-09 19:22:00,0.418,0.582,0.0,14,Gov. Walker: Democrats' Rhetoric Ahead of Midterms Filled With 'Hatred and Anger' https://t.co/3hO7y7q4ir,@FoxNews
15,-0.4939,2018-04-09 19:14:00,0.286,0.714,0.0,15,New foam armor for tanks can pulverize enemies https://t.co/LZQv9MQFJy,@FoxNews
16,0.0,2018-04-09 19:01:08,0.0,1.0,0.0,16,".@PressSec: “The president wants to bring our troops home after we complete the mission to eradicate ISIS in Syria."" https://t.co/vkJPE2gzaU",@FoxNews
17,0.34,2018-04-09 18:55:15,0.0,0.876,0.124,17,.@PressSec: “The president and his national security team are consulting closely with allies and partners to determ… https://t.co/gtCxEaN9nc,@FoxNews
18,0.0,2018-04-09 18:48:04,0.0,1.0,0.0,18,.@PressSec Sarah Sanders holds a briefing https://t.co/YxMR6d0PDd,@FoxNews
19,0.0,2018-04-09 18:37:54,0.0,1.0,0.0,19,".@SenBillNelson on Mark Zuckerberg's upcoming testimony: If we don’t do something about this, we’re not going to ha… https://t.co/90Dgie3h0M",@FoxNews
20,-0.34,2018-04-09 18:31:57,0.211,0.789,0.0,20,Georgia reignites longstanding feud over border with northern neighbors https://t.co/HNQBOEfStS,@FoxNews
21,0.7579,2018-04-09 18:30:55,0.0,0.745,0.255,21,.@FLGovScott on @dailybriefing: “We have to make sure we defend our own borders and defend the freedom of this coun… https://t.co/jB9CN4Uoqs,@FoxNews
22,0.0,2018-04-09 18:25:11,0.0,1.0,0.0,22,.@FLGovScott on @dailybriefing: “I believe that we can change Washington.” https://t.co/etdgQ3PUtP https://t.co/M5vF2Fem6G,@FoxNews
23,0.0,2018-04-09 18:22:31,0.0,1.0,0.0,23,"Ex-AG Lynch: Clinton tarmac talk was about 'innocuous things' - via @brookefoxnews 
https://t.co/Dv1DOgEbXi",@FoxNews
24,-0.4767,2018-04-09 18:13:10,0.171,0.829,0.0,24,".@POTUS calls Syria chemical attack 'atrocious,' says U.S. to make 'major decisions' in coming hours https://t.co/TihuiGkTVR",@FoxNews
25,0.0,2018-04-09 17:33:59,0.0,1.0,0.0,25,Hiker Meets Reindeer Herd in Cairngorms National Park in Scotland https://t.co/hOowjIx64X,@FoxNews
26,0.0,2018-04-09 17:29:29,0.0,1.0,0.0,26,"Brandon Judd: 'When We Have the National Guard on the Border, the Cartels Take Notice' https://t.co/ekjweddTYh",@FoxNews
27,-0.836,2018-04-09 17:15:47,0.418,0.582,0.0,27,Gov. @ScottWalker: Democrats' Rhetoric Ahead of Midterms Filled With 'Hatred and Anger' https://t.co/wf9kbtInq6,@FoxNews
28,0.2023,2018-04-09 16:47:47,0.135,0.676,0.189,28,Puppy in Texas Rescued After Getting Head Stuck in Car Wheel https://t.co/rJwe7uUEpy,@FoxNews
29,0.0,2018-04-09 16:36:06,0.0,1.0,0.0,29,.@POTUS orders National Guard to the southern border https://t.co/0RXkQA4C3x,@FoxNews
30,0.0,2018-04-09 16:25:49,0.0,1.0,0.0,30,"US Attorney John Lausch to oversee FISA warrant document release - via @brookefoxnews @JakeBGibson 
https://t.co/U6X5kS5ZCD",@FoxNews
31,-0.128,2018-04-09 16:25:41,0.111,0.889,0.0,31,Solar storm could strike Earth this week: What you need to know https://t.co/ji311frJMA,@FoxNews
32,0.0,2018-04-09 16:22:56,0.0,1.0,0.0,32,US Attorney John Lausch to oversee FISA warrant document release https://t.co/9WPO96H5iu,@FoxNews
33,0.0,2018-04-09 16:21:48,0.0,1.0,0.0,33,Secretary Mattis on Possible US Military Action Against Assad: 'I Don't Rule Out Anything' https://t.co/RiGBLS5PQn,@FoxNews
34,-0.5574,2018-04-09 16:15:47,0.338,0.662,0.0,34,"Mattis faults Russia on Syria, won't rule out US strike https://t.co/wOB9EKByH9",@FoxNews
35,-0.2263,2018-04-09 16:12:51,0.094,0.851,0.055,35,.@POTUS: “We need a wall… It’ll stop a lot of people that we don’t want in this country from coming into our countr… https://t.co/55wEoECcWe,@FoxNews
36,0.0,2018-04-09 16:10:12,0.0,1.0,0.0,36,.@POTUS: “We’re putting the National Guard and military at the border. We’re beefing up the border patrol.” https://t.co/JGa4JiYLZE,@FoxNews
37,0.5859,2018-04-09 16:06:20,0.0,0.798,0.202,37,.@POTUS on trade: “China has been taking advantage of the United States for many years… They have really done a num… https://t.co/XbqM27U4AX,@FoxNews
38,-0.7351,2018-04-09 16:03:05,0.246,0.754,0.0,38,".@POTUS on the alleged Syria chemical attack: “It was an atrocious attack, it was horrible… We’ll be making some ma… https://t.co/NLaDnkB6fs",@FoxNews
39,-0.3182,2018-04-09 15:48:51,0.187,0.813,0.0,39,.@Richardafowler on escalating trade tension between China and the U.S. https://t.co/cEPZmWKl72,@FoxNews
40,-0.3182,2018-04-09 15:41:12,0.247,0.753,0.0,40,Alex Conant: “Everyone loses in a trade war.” https://t.co/pPKIsqKU3f,@FoxNews
41,0.0,2018-04-09 15:30:54,0.0,1.0,0.0,41,RT @FoxBusiness: Dow at session highs: https://t.co/I7RKNQgnlb https://t.co/6GPmRL0K23,@FoxNews
42,0.128,2018-04-09 15:20:42,0.0,0.88,0.12,42,'Shirtless' daredevil draped in American flag climbs 200-foot crane in Hollywood https://t.co/LObFSY5JsF,@FoxNews
43,-0.296,2018-04-09 15:06:25,0.145,0.855,0.0,43,"Breaking News: Body of Tennessee double-murder suspect believed to be found, sheriff says https://t.co/lEbAZCvlrf",@FoxNews
44,0.0,2018-04-09 14:43:27,0.0,1.0,0.0,44,Toddler on American Airlines flight hit in head with oxygen canister that fell from ceiling during landing https://t.co/BO5ZoXFtDO,@FoxNews
45,0.0,2018-04-09 14:36:36,0.0,1.0,0.0,45,"Brandon Judd: “When we have the National Guard on the border, the cartels take notice.” https://t.co/zQ5dC38M6D",@FoxNews
46,0.3182,2018-04-09 14:34:51,0.0,0.874,0.126,46,"“It’s going to be a huge boon."" – Brandon Judd on @USNationalGuard troops heading to the southern border https://t.co/HpdVpSk2WD",@FoxNews
47,0.0,2018-04-09 14:29:26,0.0,1.0,0.0,47,Texas Gov on Sending Nat'l Guard to Border: 'There's a Mathematical Need For This' https://t.co/zaGRhlMHdb,@FoxNews
48,-0.5574,2018-04-09 14:26:01,0.231,0.769,0.0,48,Horse trailer carrying at least 18 illegal immigrants crashes in Southern California https://t.co/vDBNYCcCfP,@FoxNews
49,0.0,2018-04-09 14:23:41,0.0,1.0,0.0,49,"Mac Thornberry: ""We’ve got to do whatever it takes to have planes that fly and have training that is appropriate fo… https://t.co/PxyBSYRb7e",@FoxNews
50,0.4576,2018-04-09 14:20:34,0.0,0.88,0.12,50,"Mac Thornberry: “What we do speaks much more clearly than what we say, and to show Putin and Assad and everybody el… https://t.co/pXOMQvtSfZ",@FoxNews
51,0.0,2018-04-09 14:15:12,0.0,1.0,0.0,51,"Mac Thornberry: “We cannot fix Syria...We have to work with our allies to try to keep a lid on things."" https://t.co/VaXqZgzSTW",@FoxNews
52,0.3612,2018-04-09 14:12:15,0.0,0.706,0.294,52,Tony Robbins apologizes for #MeToo comments https://t.co/NDTXRdhvmr,@FoxNews
53,0.34,2018-04-09 14:08:49,0.0,0.854,0.146,53,"Mac Thornberry: ""Syria is a cauldron of security concerns for all sorts of countries.” https://t.co/UjnLduMUV4 https://t.co/b3lTjMkMql",@FoxNews
54,0.3818,2018-04-09 14:05:35,0.0,0.88,0.12,54,"RT @FoxBusiness: .@SecretaryPerry: ""Now, because of American innovation, American technology, we are now in the driver's seat when it comes…",@FoxNews
55,0.4336,2018-04-09 14:05:23,0.0,0.856,0.144,55,"RT @FoxBusiness: .@SecretaryPerry: ""Fracking, horizontal drilling completely changed the dynamic out there in the world from the standpoint…",@FoxNews
56,0.4939,2018-04-09 14:04:13,0.0,0.789,0.211,56,"Meghan Markle, Prince Harry ask for donations to charities as wedding gifts https://t.co/UPI4eSKubw",@FoxNews
57,0.0,2018-04-09 14:01:51,0.0,1.0,0.0,57,Homeless residents brag about makeshift 'mansion' near Seattle's famed Space Needle https://t.co/O3WadCSrqE,@FoxNews
58,-0.5423,2018-04-09 13:12:00,0.243,0.757,0.0,58,"Facebook must shape up, or it will be 'broken up,' senator warns https://t.co/Q8Rozj7Hrr #fntech (via @christocarbone)",@FoxNews
59,-0.7096,2018-04-09 13:01:08,0.33,0.67,0.0,59,Topless woman charges at Bill Cosby as he arrives for sex assault retrial https://t.co/7ekE4V4H7F,@FoxNews
60,0.0,2018-04-09 12:59:25,0.0,1.0,0.0,60,".@SecretaryPerry: “You’ve got to have boots on the ground, you’ve got to have the technologies, that’s the reason t… https://t.co/nGnZTfWihb",@FoxNews
61,-0.5859,2018-04-09 12:52:15,0.348,0.652,0.0,61,73-year-old survives crash through brick wall and down 10-foot drop https://t.co/JH9HTBtN4u,@FoxNews
62,0.6808,2018-04-09 12:30:27,0.0,0.763,0.237,62,.@ScottWalker: “We protect our shores and our borders and I applaud the president for stepping up to take on illega… https://t.co/p97zi26qGq,@FoxNews
63,-0.0747,2018-04-09 12:10:12,0.145,0.727,0.128,63,Hackers hit Iran with US flag and 'Don't mess with our elections' warning https://t.co/Wp8Qc5G4Si,@FoxNews
64,0.6124,2018-04-09 11:46:36,0.0,0.688,0.312,64,.@GovAbbott on @foxandfriends: “Texas wants to ensure that we secure the border.” https://t.co/fwGehxeoqM,@FoxNews
65,0.7713,2018-04-09 11:45:07,0.0,0.718,0.282,65,".@GovAbbott: ""The people of Texas are very appreciative that the president of the United States has recognized this… https://t.co/kMRze2Y37o",@FoxNews
66,0.0,2018-04-09 11:32:36,0.0,1.0,0.0,66,Ronald Vitello: “Consequences matter…We need to reduce the activity level at the border.” @foxandfriends https://t.co/IfOPglGQfx,@FoxNews
67,0.0,2018-04-09 11:26:49,0.0,1.0,0.0,67,Cooler than average temperatures continue for the Midwest and Northeast (via @JaniceDean) https://t.co/ci8Hm7Q6Of,@FoxNews
68,0.0,2018-04-09 11:25:01,0.0,1.0,0.0,68,"JUST IN: Florida GOP Gov. Rick Scott running for Senate, report says https://t.co/hQgoeiQpsb",@FoxNews
69,0.4019,2018-04-09 11:23:38,0.0,0.856,0.144,69,Ronald Vitello on @USNationalGuard at the southern border: “They’re going to help us by adding capacity.”… https://t.co/oiOA1sIqWU,@FoxNews
70,-0.5574,2018-04-09 11:05:02,0.295,0.591,0.114,70,".@RalphNorman: “I believe that the only thing that stops a bad guy with a gun, is a good guy with a gun.” https://t.co/eboQAn54i6",@FoxNews
71,0.0772,2018-04-09 10:58:23,0.0,0.925,0.075,71,"OPINION: Want jobs? Nebraska reforms have more people working, fewer on welfare and food stamps (via… https://t.co/t9QPR8HRKx",@FoxNews
72,-0.9062,2018-04-09 10:32:14,0.468,0.532,0.0,72,.@LindseyGrahamSC on the suspected Syria chemical attack: “I think now [Assad] is a legitimate war criminal in the… https://t.co/nunsCfmgbG,@FoxNews
73,-0.8402,2018-04-09 10:28:47,0.417,0.583,0.0,73,.@LindseyGrahamSC on the suspected Syria chemical attack: “We should make [Assad] pay a heavy price by destroying h… https://t.co/e9yFdSIgWJ,@FoxNews
74,-0.802,2018-04-09 10:28:05,0.474,0.526,0.0,74,Army identifies 2 killed in helicopter crash in Kentucky https://t.co/O2k3izcQvA https://t.co/wWVEuIaCpL,@FoxNews
75,-0.7003,2018-04-09 10:07:05,0.326,0.674,0.0,75,Russia blames Israel for deadly airstrike on Assad base after alleged chemical attack https://t.co/ttl3yWlLZf,@FoxNews
