,Compound,Date,Negative,Neutral,Positive,Tweets ago,tweet_text,twitter source account
76,-0.6249,2018-04-09 09:56:41,0.287,0.622,0.091,76,.@RLHeinrichs on the Syria chemical attack: “You can’t allow chemical weapons to continue being used.”… https://t.co/CnW8ZaedJP,@FoxNews
77,0.0,2018-04-09 09:41:32,0.0,1.0,0.0,77,Sen. Jeff Flake's son seeks new civil trial against Joe Arpaio https://t.co/rqc9nLB9Tm https://t.co/RhieDXVfYz,@FoxNews
78,0.0,2018-04-09 09:35:10,0.0,1.0,0.0,78,Texas Begins Deploying Troops to the Border https://t.co/9gYLu12hvH https://t.co/VsUSbZhUtE,@FoxNews
79,-0.128,2018-04-09 09:16:10,0.147,0.736,0.117,79,South Carolina reps introduce bill to allow debate on secession over gun laws https://t.co/xa9m1r0ptu,@FoxNews
80,-0.5423,2018-04-09 09:01:54,0.163,0.837,0.0,80,"Democratic strategist Chuck Rocha: ""Nobody in America wants anybody coming here who wants to do harm to America."" https://t.co/MYBFQmnRBu",@FoxNews
81,-0.4019,2018-04-09 09:00:00,0.229,0.684,0.087,81,.@larry_kudlow tries to calm trade war fears but says #Trump 'not bluffing' about China tariffs https://t.co/dUUt2Xc9G6,@FoxNews
82,-0.5423,2018-04-09 08:55:00,0.259,0.741,0.0,82,New high-speed Florida train kills 4th person since launching service https://t.co/bQAcrPIa3x,@FoxNews
83,-0.7003,2018-04-09 08:50:00,0.326,0.674,0.0,83,Russia blames Israel for deadly airstrike on Assad base after alleged chemical attack https://t.co/ttl3yWDmQN,@FoxNews
84,-0.4404,2018-04-09 08:42:00,0.172,0.828,0.0,84,".@RepMcCaul: ""I remember @JohnKerry saying, 'We took all their chemical weapons away.' Obviously not."" https://t.co/x7G1yQlN19",@FoxNews
85,0.0,2018-04-09 08:40:19,0.0,1.0,0.0,85,".@NanHayworth: ""Extreme vetting, which has been applied to targeted nations that we know are the sources of terror… https://t.co/OV0e9TAMSN",@FoxNews
86,0.0,2018-04-09 08:37:00,0.0,1.0,0.0,86,Child advocates ask FTC to investigate YouTube https://t.co/vZEB4ezBGD,@FoxNews
87,0.0,2018-04-09 08:32:40,0.0,1.0,0.0,87,Texas begins deploying troops to southern border https://t.co/iKj4LWihu4,@FoxNews
88,0.7783,2018-04-09 08:32:00,0.0,0.657,0.343,88,"On @foxandfriends, @cvpayne praised President @realDonaldTrump's economic policies and their positive results for A… https://t.co/Cos9MFoHLP",@FoxNews
89,-0.7506,2018-04-09 08:30:09,0.314,0.686,0.0,89,"Delta passenger suffered 'painful' cartilage damage after child on flight repeatedly kicked her, she claims https://t.co/bcvwOCIhxd",@FoxNews
90,-0.4404,2018-04-09 08:22:21,0.233,0.661,0.106,90,"National security analyst Ryan Mauro on Syrian chemical attack: ""I see no other option besides military action.""… https://t.co/mbBmTmeoQH",@FoxNews
91,0.0,2018-04-09 08:21:00,0.0,1.0,0.0,91,States sending troops to Mexico border. https://t.co/Zep3xNOoPF,@FoxNews
92,-0.7184,2018-04-09 08:18:00,0.273,0.727,0.0,92,".@TheRealJohnHCox: ""This criminal idea of the sanctuary state movement - the people are upset about this because it… https://t.co/EGULsWk376",@FoxNews
93,-0.0747,2018-04-09 08:16:41,0.145,0.727,0.128,93,Hackers hit Iran with US flag and 'Don't mess with our elections' warning https://t.co/Wp8Qc5XGgS,@FoxNews
94,-0.802,2018-04-09 08:09:05,0.474,0.526,0.0,94,Army identifies 2 killed in helicopter crash in Kentucky https://t.co/O2k3izcQvA https://t.co/Zy0NMuT2el,@FoxNews
95,0.0,2018-04-09 08:06:02,0.0,1.0,0.0,95,The lava lake at the summit of Hawaii’s Kilauea Volcano bubbled and spat on the morning of April 4. The USGS Hawaii… https://t.co/edPWaWO7Fp,@FoxNews
96,0.5719,2018-04-09 08:00:01,0.0,0.821,0.179,96,".@SarahPalinUSA: ""This is unprecedented— all those elements of a perfect storm against the will of the people havin… https://t.co/50FsSD8zBl",@FoxNews
97,-0.4767,2018-04-09 07:55:00,0.193,0.807,0.0,97,"Arizona mom arrested after toddler ate THC-laced mac and cheese, cops say https://t.co/jQii3c6P4C https://t.co/K5C9IRUSRU",@FoxNews
98,0.25,2018-04-09 07:50:00,0.0,0.9,0.1,98,"DOG OF ALL TRADES: Besides being a detection dog, Belle doubles as a fetch expert, showcasing advanced skill by sna… https://t.co/WEJxOK3WHA",@FoxNews
99,0.6249,2018-04-09 07:49:00,0.0,0.814,0.186,99,".@larry_kudlow: ""Look, [@POTUS is] great negotiator. He has a whole history of that. But in this process, tariffs h… https://t.co/ddr3vFEmn4",@FoxNews
0,-0.1027,2018-04-09 21:32:04,0.235,0.542,0.223,0,"A Brooklyn man's mind began to unravel after the police fatally shot his best friend. 10 years later, he died the s… https://t.co/eOOcJBjhZQ",@nytimes
1,-0.2732,2018-04-09 21:17:06,0.174,0.618,0.208,1,"RT @ABarnardNYT: New court papers contend top Syrian security officials deliberately tracked &amp; killed journalist Marie Colvin in 2012, part…",@nytimes
2,0.0,2018-04-09 21:00:07,0.0,1.0,0.0,2,"🤫
https://t.co/ivXQVRb3TB",@nytimes
3,0.5106,2018-04-09 20:50:07,0.0,0.875,0.125,3,"RT @MarkLandler: “A pleasant guy can still end up urging someone to use nukes, just as an irascible guy can.” @peterbakernyt  on John Bolto…",@nytimes
4,0.0,2018-04-09 20:40:12,0.0,1.0,0.0,4,One NYT reader's reaction to President Trump saying he'll decide whether to retaliate militarily for the suspected… https://t.co/36rThr8Anf,@nytimes
5,0.0258,2018-04-09 20:30:14,0.114,0.769,0.117,5,"RT @nytimesworld: The pope issued a 103-page document on Monday, declaring that caring for migrants and the poor was as sacred as ""our defe…",@nytimes
6,0.0258,2018-04-09 20:20:05,0.0,0.939,0.061,6,Many people taking antidepressants are saying they cannot quit because of withdrawal symptoms they were never warne… https://t.co/t0vZnfpiPB,@nytimes
7,0.0,2018-04-09 20:10:06,0.0,1.0,0.0,7,"RT @coopnytimes: How a Philly cheesesteak goes from the grill to @CarnegieHall, with @PhilOrch and  @nezetseguin, via @todopera  https://t.…",@nytimes
8,-0.3818,2018-04-09 20:06:34,0.184,0.746,0.07,8,"RT @kevinroose: Scoop: Mark Zuckerberg personally emailed activists in Myanmar last week, after they accused him of inaction toward FB-fuel…",@nytimes
9,0.0,2018-04-09 20:04:49,0.0,1.0,0.0,9,"Breaking News: The FBI raided the office of President Trump’s personal lawyer, seizing records on many topics, incl… https://t.co/bacTToVwCx",@nytimes
10,0.0,2018-04-09 20:02:36,0.0,1.0,0.0,10,"RT @amyfiscus: NEW: Federal agents raided the office today of Michael Cohen, Trump’s lawyer https://t.co/dOoQMEY2rO",@nytimes
11,0.0,2018-04-09 20:00:09,0.0,1.0,0.0,11,"“We didn’t take a broad enough view of our responsibility, and that was a big mistake,” Mark Zuckerberg wrote in hi… https://t.co/2anbudHMd5",@nytimes
12,-0.5574,2018-04-09 19:50:06,0.184,0.816,0.0,12,"As evidenced by its latest trailer, “Solo: A Star Wars Story” will be far from a solo mission https://t.co/t4BjrBHHxw",@nytimes
13,0.3612,2018-04-09 19:40:03,0.0,0.889,0.111,13,"“New York in the early ’80s was like the wild, wild West; anything could happen, there was so much possibility.” https://t.co/vE2Mo4hkRt",@nytimes
14,0.0,2018-04-09 19:30:05,0.0,1.0,0.0,14,RT @SteveLohr: What European-style privacy rules may mean for Facebook. https://t.co/Vya2AgcDuy @NatashaNYT explains,@nytimes
15,-0.296,2018-04-09 19:20:06,0.104,0.896,0.0,15,A body found floating near the California coast may belong to one of the 3 teenagers still missing after their fami… https://t.co/lylvDA3rc1,@nytimes
16,-0.6486,2018-04-09 19:10:06,0.202,0.798,0.0,16,"Congestion pricing was a major priority for the governor, businesses and activists. Now it’s nearly dead. The obsta… https://t.co/o9C5BoCqkW",@nytimes
17,0.8126,2018-04-09 19:00:07,0.0,0.72,0.28,17,"RT @jazzedloon: I interviewed Cynthia Nixon, who loves New York State almost as much as she loves talking spicy about Cuomo https://t.co/f5…",@nytimes
18,0.0,2018-04-09 18:50:05,0.0,1.0,0.0,18,It's simple but loaded with flavor https://t.co/N8VwOWA1ow,@nytimes
19,-0.3716,2018-04-09 18:40:03,0.201,0.679,0.12,19,"There’s something admirable about a show so defiantly opposed to change, but something frustrating, too https://t.co/Pmd3iO9LoU",@nytimes
20,-0.4404,2018-04-09 18:30:11,0.116,0.884,0.0,20,"RT @SopanDeb: At the end of 2017, Hank Azaria responded to criticism of Apu from @harikondabolu as ""upsetting."" So the show finally respond…",@nytimes
21,-0.3182,2018-04-09 18:20:03,0.113,0.887,0.0,21,"In a study across 28 companies, 76% of critical feedback given to women included comments on her personality (e.g.,… https://t.co/TUalWjJUQ1",@nytimes
22,-0.4019,2018-04-09 18:06:33,0.114,0.886,0.0,22,"Breaking News: The federal deficit is set to rise sharply, topping $1 trillion by 2020, in the first CBO estimate s… https://t.co/sinJOmbQea",@nytimes
23,0.0,2018-04-09 18:00:21,0.0,1.0,0.0,23,"President Trump ""is always speaking to a proximate audience; unlike other presidents, the speaking, not the speech,… https://t.co/wImyJJ353V",@nytimes
24,0.4019,2018-04-09 17:50:03,0.0,0.881,0.119,24,RT @MichaelPaulson: NYC playbills from the 18th and 19th centuries will be digitized and searchable at @MuseumofCityNY with boost from @NEH…,@nytimes
25,0.0,2018-04-09 17:40:10,0.0,1.0,0.0,25,President Trump said that he will meet with Kim Jong-un in May or early June https://t.co/c0x2DD3Qs2,@nytimes
26,-0.1027,2018-04-09 17:30:09,0.154,0.75,0.096,26,"“It was my mistake, and I’m sorry. I started Facebook, I run it, and I’m responsible for what happens here,” Mark Z… https://t.co/BnvctJCv1N",@nytimes
27,0.2621,2018-04-09 17:20:09,0.0,0.886,0.114,27,"Cynthia Nixon: ""We built the Erie Canal! We can’t fix the subway? Are you kidding me?"" https://t.co/urfn3iJWvz",@nytimes
28,-0.296,2018-04-09 17:10:06,0.091,0.909,0.0,28,RT @AllMattNYT: The Facebook app used to harvest data for Cambridge Analytica had one function: to scrape profile data. There was no “in-ap…,@nytimes
29,0.0,2018-04-09 17:00:21,0.0,1.0,0.0,29,Why you should get the new shingles vaccine https://t.co/xaK1AGl8up,@nytimes
30,0.4927,2018-04-09 16:50:07,0.0,0.803,0.197,30,"Move over, Elsa. The most entertaining ice queen on Broadway is Regina George. https://t.co/ONSXYvF14Z",@nytimes
31,-0.5574,2018-04-09 16:45:06,0.173,0.827,0.0,31,RT @readercenter: Confused about the trade conflict between the U.S. and China? Tweet us your questions and we will answer some LIVE from t…,@nytimes
32,0.3182,2018-04-09 16:40:06,0.0,0.901,0.099,32,"""Perhaps for the first time in a very long time, maybe the first time ever, people are beginning to entertain the p… https://t.co/LwHMBJRCRt",@nytimes
33,0.25,2018-04-09 16:30:05,0.094,0.769,0.137,33,"RT @jasondhorowitz: In major document on holiness, Pope Francis, seeming to brushback conservative critics, says caring for migrants and th…",@nytimes
34,0.0,2018-04-09 16:20:07,0.0,1.0,0.0,34,How Mark Zuckerberg is cramming for his congressional hearings https://t.co/BZaWkSmwz8,@nytimes
35,0.0,2018-04-09 16:10:05,0.0,1.0,0.0,35,Uber found that people who use Jump Bikes travel about the same distance as people who use the company's app to rid… https://t.co/vo7p9mA6qo,@nytimes
36,0.0,2018-04-09 16:06:45,0.0,1.0,0.0,36,Breaking News: President Trump said he’ll decide in the next 24 to 48 hours whether to retaliate militarily for the… https://t.co/pm5f4zhHkT,@nytimes
37,0.3612,2018-04-09 16:00:07,0.0,0.878,0.122,37,“Something that started decades ago and was applauded and inoffensive is now politically incorrect. What can you do… https://t.co/5ZevGIUUfN,@nytimes
38,0.0,2018-04-09 15:50:05,0.0,1.0,0.0,38,The signature may be going out of style https://t.co/iQpUA90mZG,@nytimes
39,-0.6705,2018-04-09 15:40:08,0.243,0.757,0.0,39,The leader of ISIS in northern Afghanistan has been killed by an American airstrike https://t.co/I4KySr1aMn,@nytimes
40,0.8326,2018-04-09 15:30:09,0.056,0.617,0.328,40,RT @TimHerrera: Giving feedback isn’t easy! But @stephmit is in SL this week talking about how to be better — and less biased — at giving i…,@nytimes
41,-0.2263,2018-04-09 15:20:10,0.101,0.899,0.0,41,Gov. Rick Scott made official what Floridians have suspected for months: He's running for the U.S. Senate https://t.co/2IrL7lFd1j,@nytimes
42,0.1027,2018-04-09 15:10:05,0.073,0.833,0.094,42,The federal government’s top ethics official sent a letter to the EPA questioning Scott Pruitt's actions and asking… https://t.co/gpwZQAbPF3,@nytimes
43,0.6705,2018-04-09 15:00:21,0.0,0.683,0.317,43,"Combative, relentless and proudly impolitic, John Bolton has a kindred spirit of sorts in President Trump, a fellow… https://t.co/rDXkTyjA3G",@nytimes
44,0.1027,2018-04-09 14:50:03,0.086,0.811,0.104,44,"“Get a job,” one Chief Wahoo fan yelled, along with an expletive, at protesters at the Cleveland Indians' home open… https://t.co/OGmApH1WRA",@nytimes
45,0.5598,2018-04-09 14:40:08,0.0,0.833,0.167,45,"RT @VVFriedman: Why that rumor about Anna Wintour leaving Vogue was so powerful, and what it could mean -  https://t.co/hnJqwO6cR6",@nytimes
46,-0.296,2018-04-09 14:32:06,0.128,0.872,0.0,46,Video: Syria and Russia accused Israel of conducting aistrikes on a Syrian air base on Monday https://t.co/MxTcHGx2TG,@nytimes
47,0.0,2018-04-09 14:25:04,0.0,1.0,0.0,47,"RT @chashomans: I went to some of Trump's post-election rallies, and had some thoughts about them, and wrote down those thoughts: https://t…",@nytimes
48,-0.34,2018-04-09 14:14:06,0.149,0.766,0.086,48,Consumer groups said YouTube failed to comply with a federal law that requires companies to obtain consent from par… https://t.co/VLXdNstvls,@nytimes
49,-0.875,2018-04-09 14:00:05,0.44,0.56,0.0,49,"Big power tensions in the Syria conflict, already running high after an apparent chemical weapons attack, ratcheted… https://t.co/JAhWKLryfR",@nytimes
50,0.6908,2018-04-09 13:45:05,0.0,0.678,0.322,50,"Tony Robbins, a life coach, apologized for saying women use #MeToo to gain ""significance"" https://t.co/ZEc5Hy3QpS",@nytimes
51,0.0,2018-04-09 13:30:07,0.0,1.0,0.0,51,"RT @PatrickKingsley: What would happen if a far-right leader cemented power in a western state? In Viktor Orban's Hungary, it's already hap…",@nytimes
52,0.0,2018-04-09 13:20:05,0.0,1.0,0.0,52,Video: Did these women see #MeToo coming? https://t.co/NXZ3mPD44F,@nytimes
53,-0.4404,2018-04-09 13:11:10,0.206,0.687,0.107,53,"Friends of the art collector who died in a fire at Trump Tower said he had been trying to move since the election,… https://t.co/AADoOZvj7r",@nytimes
54,0.0,2018-04-09 13:00:27,0.0,1.0,0.0,54,Morning Briefing: Here's what you need to know to start your day https://t.co/z6zdDPxTPo https://t.co/fsmzE3skCk,@nytimes
55,0.0,2018-04-09 12:44:06,0.0,1.0,0.0,55,The post-campaign campaign of Donald Trump https://t.co/EFmeLFLJgX https://t.co/nwpMojrmlE,@nytimes
56,-0.1027,2018-04-09 12:30:04,0.062,0.938,0.0,56,"When women have their first child between age 25 and 35, their pay never recovers, relative to that of their husban… https://t.co/68e886x9kv",@nytimes
57,-0.7717,2018-04-09 12:14:03,0.295,0.705,0.0,57,European leaders' biggest fear may be that President Trump's belligerent approach to trade will destroy the postwar… https://t.co/tjShh80JUo,@nytimes
58,0.0258,2018-04-09 11:45:04,0.139,0.717,0.143,58,"Caring for migrants and the poor is equally as holy a pursuit as opposing abortion, Pope Francis declared https://t.co/vpN7G3cWgs",@nytimes
59,-0.6124,2018-04-09 11:30:06,0.257,0.672,0.071,59,"RT @TheSteinLine: For the second straight season, one seriously sprained knee forced the Warriors to make the unkindest of roster cuts. My…",@nytimes
60,-0.3818,2018-04-09 11:14:03,0.223,0.625,0.152,60,"After a suspected chemical attack in Syria, President Trump said Iran and Russia were responsible for backing ""Anim… https://t.co/PYq05VxVKa",@nytimes
61,0.0516,2018-04-09 11:00:13,0.09,0.81,0.1,61,"""At a certain point, you just have to do something,"" said a bookseller in Berlin who helped organize protests again… https://t.co/KRDuQhzKMH",@nytimes
62,-0.1531,2018-04-09 10:44:06,0.074,0.926,0.0,62,Their data was swept up for Cambridge Analytica. Some of the first known affected Facebook users to be publicly ide… https://t.co/c3xhGEDI7r,@nytimes
63,0.4588,2018-04-09 10:31:06,0.0,0.84,0.16,63,"RT @nytimesworld: “We don’t want migrants to come to Hungary,” said an army reservist who voted for Viktor Orban’s party. “They are unwilli…",@nytimes
64,-0.7717,2018-04-09 10:17:02,0.325,0.675,0.0,64,Six men suspected of plotting a possible attack on the Berlin half-marathon on Sunday were detained by the police https://t.co/kYJl4HlJs6,@nytimes
65,0.0,2018-04-09 10:07:07,0.0,1.0,0.0,65,Morning Briefing: Here's what you need to know to start your day https://t.co/RNNICDJiOs https://t.co/fTtErIRrGA,@nytimes
66,0.2732,2018-04-09 10:00:19,0.0,0.9,0.1,66,"As marijuana use has increased, ER doctors say they've been seeing a steady flow of patients with the telltale symp… https://t.co/7auDlDfWBv",@nytimes
67,-0.6597,2018-04-09 09:44:01,0.252,0.748,0.0,67,Syria and Russia blamed Israel for early morning airstrikes on a Syrian military base that a conflict monitoring gr… https://t.co/GtFjYhkZ8d,@nytimes
68,-0.7003,2018-04-09 09:29:01,0.266,0.734,0.0,68,"The reported chemical attack in Syria seems to have squeezed President Trump between conflicting impulses, and rais… https://t.co/mRlcTrwBJA",@nytimes
69,0.5267,2018-04-09 09:16:04,0.0,0.815,0.185,69,"Viktor Orban, who has set about transforming Hungary from a vibrant democracy into a semi-autocratic state, appeare… https://t.co/Vx2IWPCgzc",@nytimes
70,0.2776,2018-04-09 08:59:04,0.064,0.823,0.113,70,"Modern Love: ""I’m not sure it’s possible to justify my liaisons with married men, but what I learned from having th… https://t.co/PJh6QfzZ26",@nytimes
71,0.4215,2018-04-09 08:46:02,0.0,0.872,0.128,71,North Korea has told the United States that Kim Jong-un is willing to discuss denuclearization of the Korean Penins… https://t.co/B5jGai0g4G,@nytimes
72,0.0258,2018-04-09 08:31:05,0.0,0.939,0.061,72,Many people taking antidepressants are saying they cannot quit because of withdrawal symptoms they were never warne… https://t.co/CeaWbLe2qw,@nytimes
73,-0.34,2018-04-09 08:16:06,0.149,0.766,0.086,73,Consumer groups said YouTube failed to comply with a federal law that requires companies to obtain consent from par… https://t.co/prqzE2SYC7,@nytimes
74,0.4215,2018-04-09 07:59:03,0.0,0.859,0.141,74,Jeff Sessions appointed a United States attorney to handle document production for an inquiry into the FBI's handli… https://t.co/wlGVcDXzjw,@nytimes
75,0.0,2018-04-09 07:44:04,0.0,1.0,0.0,75,"RT @nytimesworld: Jörg Braunsdorf will order books from some right-wing publishers at the request of customers at his Berlin bookstore, but…",@nytimes
76,-0.25,2018-04-09 07:30:15,0.182,0.818,0.0,76,"Sri Reddy, an Indian actress, staged a topless #MeToo protest https://t.co/NUrkj4zdMZ",@nytimes
77,0.2732,2018-04-09 07:21:00,0.0,0.9,0.1,77,"As marijuana use has increased, ER doctors say they've been seeing a steady flow of patients with the telltale symp… https://t.co/cRx05Eb2fu",@nytimes
78,-0.5859,2018-04-09 07:04:56,0.286,0.714,0.0,78,A look at some of the major episodes of suspected chemical attacks in Syria https://t.co/n6YplhtWrB,@nytimes
79,0.2732,2018-04-09 06:48:38,0.0,0.826,0.174,79,Here's how to start a fitness routine – and stick to it https://t.co/WvY6hDtVYB,@nytimes
80,0.0,2018-04-09 06:32:05,0.0,1.0,0.0,80,RT @gabrieldance: we’ve talked with cambridge analytica. we’ve talked w chris wylie. we’ve talked with kogan about his infamous app. we’ve…,@nytimes
81,0.6124,2018-04-09 06:09:41,0.0,0.792,0.208,81,"Is the doctor in? In this new medical age of urgent care centers and retail clinics, that’s not a simple question. https://t.co/AyGCxjbUTp",@nytimes
82,-0.5574,2018-04-09 05:51:57,0.315,0.55,0.135,82,15 Lives Devoted to Hockey: A Look at Who Died in a Crash in Canada https://t.co/FHzwWleWQ6,@nytimes
83,0.3612,2018-04-09 05:41:01,0.117,0.675,0.209,83,"Justice Dept., Pressured by Trump, Seeks to Speed Response to Congressional Inquiry https://t.co/khY6xcbzcN",@nytimes
84,0.5994,2018-04-09 05:38:46,0.0,0.754,0.246,84,"Have a craving for craving for deep, dark pools of warm chocolate, sweet pecans and fragrant coconut? https://t.co/6J9sNLn1pS",@nytimes
85,0.2732,2018-04-09 05:22:17,0.0,0.826,0.174,85,Here's how to start a fitness routine – and stick to it https://t.co/4w3uf4LhhZ,@nytimes
86,-0.1027,2018-04-09 05:04:14,0.188,0.68,0.132,86,"Michigan will stop providing free bottled water to the city of Flint. City officials criticized the move, noting th… https://t.co/FKlz64hQeR",@nytimes
87,0.0258,2018-04-09 04:46:38,0.0,0.939,0.061,87,Many people taking antidepressants are saying they cannot quit because of withdrawal symptoms they were never warne… https://t.co/2qZnmp8U21,@nytimes
88,-0.2263,2018-04-09 04:29:11,0.113,0.821,0.067,88,"Once you immerse yourself in the tasty, convenient world of sheet-pan suppers, you won’t want to stop https://t.co/Zfz56ScoJu",@nytimes
89,-0.1531,2018-04-09 04:12:01,0.074,0.926,0.0,89,Their data was swept up for Cambridge Analytica. Some of the first known affected Facebook users to be publicly ide… https://t.co/TPOpwz0ypP,@nytimes
90,0.0,2018-04-09 03:52:37,0.0,1.0,0.0,90,"For Luigi Di Maio, It’s Now or Never to Lead Italy. Unless It’s Later. https://t.co/z7ZQwMG4sB",@nytimes
91,0.0,2018-04-09 03:48:06,0.0,1.0,0.0,91,"NYT journalists scoured old Islamic State offices in Iraq, gathering over 15,000 pages of internal records abandone… https://t.co/ITQZbJsbmK",@nytimes
92,0.3254,2018-04-09 03:30:11,0.0,0.896,0.104,92,RT @AllMattNYT: SCOOP: “You are the product” — @NYTimes found Facebook users whose data was harvested by Cambridge Analytica. They are the…,@nytimes
93,-0.4404,2018-04-09 03:22:03,0.26,0.606,0.134,93,Friends of Todd Brassner remember the man who died in a fire at Trump Tower on Saturday https://t.co/69sA8IQbf8,@nytimes
94,0.4019,2018-04-09 03:09:28,0.0,0.748,0.252,94,Pyongyang Welcomes Hundreds of Foreigners for Yearly Marathon https://t.co/HA0Qam6afq,@nytimes
95,0.6124,2018-04-09 03:02:57,0.0,0.792,0.208,95,"Is the doctor in? In this new medical age of urgent care centers and retail clinics, that’s not a simple question. https://t.co/zas6Z1fKBR",@nytimes
96,-0.6908,2018-04-09 02:45:12,0.207,0.793,0.0,96,The tiny elevator in a Brooklyn housing project will forever be tainted by the murder of a 6-year-old inside nearly… https://t.co/EyJA7ZTETJ,@nytimes
97,0.0,2018-04-09 02:26:53,0.0,1.0,0.0,97,"South Carolina's former first lady, Jenny Sanford, wasn’t looking to remarry after her high-profile divorce, until… https://t.co/VoB54wj2x8",@nytimes
98,0.2776,2018-04-09 02:07:29,0.064,0.823,0.113,98,"Modern Love: ""I’m not sure it’s possible to justify my liaisons with married men, but what I learned from having th… https://t.co/m9V38iZ3hx",@nytimes
99,0.4215,2018-04-09 01:51:57,0.0,0.797,0.203,99,Review: ‘Mean Girls’ Sets the Perils of Being Popular to Song https://t.co/ocyCL7g1JL,@nytimes
